0,1,2,3,4,5,6,7
-0.19702672958374023,0.16775871813297272,0.1715291291475296,0.30424657464027405,0.040364593267440796,-0.19200116395950317,0.5724809765815735,-0.1913701295852661
0.06897848844528198,-0.10078160464763641,-0.19985246658325195,0.2873344421386719,0.30900853872299194,-0.07503931224346161,0.7668560743331909,-0.15618781745433807
-0.07278528064489365,0.00927940383553505,-0.006243409588932991,0.3769322335720062,0.1586436927318573,-0.11507683247327805,0.22686438262462616,-0.046420611441135406
-0.08454851806163788,-0.04834377393126488,-0.002817539032548666,0.2407127469778061,0.0803142637014389,-0.1901380717754364,0.5319988131523132,-0.09769205003976822
0.13897907733917236,0.1690192073583603,-0.014392918907105923,-0.05277518928050995,0.21031704545021057,0.005711878649890423,0.27825143933296204,-0.17489296197891235
-0.0817229226231575,-0.2823435366153717,-0.2618217468261719,-0.053519412875175476,-0.02444883994758129,-0.10415471345186234,0.11304517835378647,-0.11796152591705322
-0.0245724655687809,-0.2636970579624176,0.005650731734931469,0.2808816134929657,0.2137654423713684,-0.39231860637664795,0.538124144077301,-0.0984746590256691
-0.007452077232301235,0.01007684227079153,-0.005321912467479706,0.2322651445865631,0.27476564049720764,-0.22823309898376465,0.2242029458284378,-0.15306931734085083
-0.0816425085067749,-0.13997115194797516,-0.10097520798444748,0.18096262216567993,0.25580522418022156,-0.42993682622909546,0.46670159697532654,-0.025142308324575424
-0.1301233023405075,-0.25463005900382996,0.15338186919689178,-0.07463927567005157,0.25885921716690063,0.24575133621692657,0.31435468792915344,-0.2098582535982132
0.07088425010442734,0.16673825681209564,-0.1333915889263153,-0.027638491243124008,0.25022539496421814,-0.04993195831775665,0.43081051111221313,0.019420146942138672
-0.29390785098075867,-0.011766043491661549,-0.07848753035068512,0.11720898747444153,0.4022100567817688,0.12583287060260773,0.473675400018692,-0.011225809343159199
-0.2062179148197174,-0.04617689922451973,-0.03130529820919037,0.09038179367780685,0.22801396250724792,0.0612904392182827,0.529373824596405,-0.07870971411466599
-0.1171838641166687,-0.13568507134914398,-0.07071977108716965,0.22240383923053741,0.22267261147499084,-0.06645973026752472,0.31504133343696594,-0.1594402939081192
0.03795548900961876,-0.2190609723329544,-0.21694976091384888,-0.01026158221065998,0.12753193080425262,-0.32931146025657654,0.36225050687789917,-0.1122094988822937
-0.019177597016096115,0.20665307343006134,0.0017303937347605824,0.007337591610848904,-0.07379743456840515,-0.31923964619636536,0.27190637588500977,0.03147585317492485
0.11395791172981262,-0.22179555892944336,-0.27532652020454407,0.16755571961402893,-0.07939538359642029,-0.2284069061279297,0.21480141580104828,-0.1774180680513382
0.048732709139585495,0.09975595772266388,0.013103094883263111,0.14416687190532684,0.5299384593963623,-0.23266668617725372,0.6162064075469971,-0.2211981862783432
-0.09262965619564056,0.022276496514678,0.027332168072462082,0.060159265995025635,0.12853892147541046,-0.2782898247241974,0.2501974403858185,-0.1377571076154709
-0.053558312356472015,-0.2229049950838089,-0.08253317326307297,0.19928908348083496,0.2474527508020401,-0.13227464258670807,0.46294966340065,-0.08017228543758392
-0.13720101118087769,-0.1538403332233429,0.03727429360151291,0.22707729041576385,0.3072846233844757,-0.15094546973705292,0.3530566096305847,-0.17918767035007477
0.058094337582588196,-0.24338825047016144,-0.24242238700389862,0.06258495897054672,0.17160865664482117,-0.11936560273170471,0.41649961471557617,-0.017991643399000168
-0.2216571867465973,-0.2013895958662033,-0.12245871126651764,0.046115826815366745,0.048548340797424316,-0.0038393966387957335,0.4744432270526886,0.21505644917488098
-0.006034213583916426,0.09887882322072983,-0.2315777987241745,0.10223788022994995,0.2692464292049408,-0.28005480766296387,0.4506482779979706,-0.08869590610265732
0.13711591064929962,0.048261478543281555,-0.06388825178146362,0.1428893506526947,0.45801544189453125,0.038371264934539795,0.3289695680141449,0.006320666056126356
-0.24785293638706207,-0.35906967520713806,0.09309186786413193,-0.06301874667406082,-0.07559369504451752,-0.33561667799949646,0.3913401961326599,-0.1750670224428177
-0.36318305134773254,-0.23097975552082062,0.2684648633003235,-0.07275330275297165,0.11022984236478806,-0.2547418773174286,0.4822956621646881,-0.2230210304260254
-0.020636292174458504,-0.06105362996459007,-0.08438636362552643,0.13810870051383972,0.4538722634315491,-0.10193101316690445,0.5393836498260498,0.06384590268135071
0.019216112792491913,0.17614606022834778,-0.027215508744120598,0.08511672168970108,0.22765758633613586,-0.24502931535243988,0.2633090317249298,-0.1298338621854782
0.05967226251959801,-0.0810549408197403,-0.3367658853530884,0.11711212247610092,0.2916877865791321,-0.20942352712154388,0.669323205947876,-0.006401671562343836
-0.05537395551800728,0.08008696138858795,-0.0170962642878294,0.0818382278084755,0.22191837430000305,-0.10140971839427948,0.5226038098335266,-0.009524768218398094
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.21986567974090576,-0.16303463280200958,-0.17651137709617615,0.24415001273155212,0.22166724503040314,-0.20130105316638947,0.4395913779735565,-0.08586032688617706
-0.10877280682325363,-0.0984567254781723,-0.2335824966430664,0.3336363434791565,0.27789372205734253,-0.2850552201271057,0.570336103439331,-0.03826963156461716
-0.2782664895057678,-0.35551366209983826,0.12823621928691864,-0.08548077195882797,0.2158413976430893,0.15562845766544342,0.31449323892593384,-0.07683362811803818
-0.24076402187347412,-0.2866697907447815,0.3646124601364136,0.24708521366119385,0.015888761729002,-0.4849700331687927,-0.10042053461074829,-0.13687999546527863
-0.13600943982601166,-0.3270920515060425,-0.10931414365768433,0.22924374043941498,-0.001392914680764079,-0.18198508024215698,0.5259912014007568,-0.06384672969579697
-0.03898002952337265,-0.10912582278251648,-0.12770108878612518,0.19244681298732758,0.3906655013561249,-0.21216118335723877,0.5900841951370239,-0.17542561888694763
0.03532760962843895,0.08581370860338211,-0.04251060262322426,0.08937326818704605,0.31668615341186523,-0.21294952929019928,0.7390046715736389,-0.1607924848794937
-0.03333009406924248,0.1419781744480133,-0.2323113977909088,0.09890469908714294,0.21140308678150177,-0.000718540744856,0.36163130402565,-0.00513805728405714
-0.07296283543109894,-0.04508697986602783,-0.17525358498096466,0.026720203459262848,0.3850456178188324,0.023010116070508957,0.3262927532196045,0.018682921305298805
0.024670397862792015,-0.14010688662528992,-0.23492319881916046,0.08527790755033493,0.35009247064590454,-0.13424132764339447,0.5131776332855225,-0.18322230875492096
-0.04258192703127861,0.08608341962099075,-0.0983610525727272,0.13584595918655396,0.5214298367500305,-0.34096407890319824,0.6588793396949768,0.0022901170887053013
0.03022713027894497,-0.14690673351287842,0.0569363534450531,0.08385095745325089,0.3291749656200409,-0.08328747004270554,0.6112388372421265,-0.010832707397639751
-0.04030526801943779,0.08663780242204666,-0.14496642351150513,0.07706623524427414,0.2380310297012329,-0.14530880749225616,0.19111931324005127,0.01673859916627407
0.013958264142274857,-0.0186653770506382,-0.020670734345912933,0.15771372616291046,0.12721173465251923,-0.3569546639919281,0.38962987065315247,-0.11646569520235062
0.13212169706821442,-0.08015960454940796,-0.38997340202331543,0.17633196711540222,0.399551123380661,-0.09482737630605698,0.5302683711051941,-0.15994960069656372
-0.07495196908712387,-0.08283104747533798,-0.1445874273777008,0.22785593569278717,0.15297025442123413,0.0637822151184082,0.24860359728336334,-0.06861472129821777
-0.07397231459617615,0.13243553042411804,-0.0035704881884157658,0.39732035994529724,0.22699905931949615,-0.19012320041656494,0.2200779765844345,-0.07133562862873077
-0.28416135907173157,-0.15932577848434448,-0.03518800809979439,0.3055460751056671,0.2986747920513153,-0.3114837408065796,0.3885331153869629,-0.18308967351913452
-0.04425536468625069,-0.13470569252967834,-0.24490594863891602,0.1709715873003006,0.025080204010009766,-0.0357745997607708,0.15455208718776703,-0.047772396355867386
-0.1655326783657074,0.3143230080604553,-0.21760517358779907,-0.20596453547477722,0.18462583422660828,-0.2520788908004761,0.4619503319263458,-0.13252630829811096
-0.11246868222951889,-0.014972079545259476,-0.00635940907523036,0.13874909281730652,0.10847079753875732,-0.09011883288621902,0.6006308794021606,-0.08435152471065521
-0.1605330854654312,-0.12612338364124298,-0.013863857835531235,0.12400177866220474,0.29677700996398926,-0.3511675298213959,0.0990733653306961,-0.07811255753040314
-0.020655829459428787,0.17214511334896088,-0.1635293811559677,0.25486502051353455,0.17596764862537384,-0.2704136371612549,0.5619599223136902,-0.19698625802993774
-0.12060032039880753,-0.07183603942394257,0.30777350068092346,0.1035444587469101,-0.020971359685063362,-0.12675395607948303,0.22139354050159454,-0.08493649214506149
0.05563899874687195,-0.2163468599319458,0.07473182678222656,-0.07739250361919403,0.1590733826160431,0.010743615217506886,0.4313647449016571,-0.26777026057243347
0.0018558097071945667,-0.11608607321977615,-0.10522302240133286,0.03538132458925247,0.13486163318157196,-0.21695637702941895,0.520473837852478,-0.0603303462266922
-0.08244294673204422,0.07435084879398346,-0.019065862521529198,0.2656991481781006,0.11819661408662796,-0.13477075099945068,0.5854887962341309,-0.02986959181725979
0.08574824035167694,-0.1731770634651184,-0.14558297395706177,0.42190712690353394,0.42840248346328735,-0.018319688737392426,0.352841854095459,-0.1548820585012436
-0.0923142060637474,-0.12579545378684998,-0.03333701565861702,0.17187561094760895,0.26064178347587585,0.13219213485717773,0.3251008093357086,-0.05626292526721954
0.0020484672859311104,0.003992363810539246,-0.0763341560959816,-0.12313731759786606,0.1845201700925827,-0.032055310904979706,0.5638012886047363,-0.1338694840669632
0.002894500968977809,0.07858692109584808,0.05509982258081436,0.33920013904571533,0.492382675409317,-0.21344107389450073,0.3503216505050659,-0.1786351501941681
-0.13954125344753265,-0.14780855178833008,0.2478494644165039,0.20943041145801544,0.029144931584596634,-0.2596275508403778,-0.010362441651523113,-0.0404668003320694
0.14872324466705322,-0.07049601525068283,-0.2101881504058838,0.022369543090462685,0.2069213092327118,-0.21426117420196533,0.4069363474845886,-0.04890957847237587
-0.06035362184047699,-0.05791329964995384,-0.1304241120815277,0.21668776869773865,0.36670368909835815,0.07059402018785477,0.4913462996482849,-0.13846153020858765
0.06420876830816269,0.06570346653461456,-0.21021243929862976,0.32206928730010986,0.12650519609451294,-0.11286933720111847,0.45682135224342346,-0.12368739396333694
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1969996839761734,0.003854027483612299,-0.07319877296686172,0.2204214632511139,0.2170940637588501,0.13726340234279633,0.1770736426115036,-0.007650844287127256
-0.10340449959039688,-0.14898905158042908,-0.14794042706489563,0.11293000727891922,0.20727354288101196,-0.12880781292915344,0.6472793817520142,-0.028626007959246635
0.1593758761882782,-0.2305004745721817,-0.2461460381746292,0.1517753303050995,0.24162106215953827,-0.4307151138782501,0.5142294764518738,-0.017586583271622658
-0.12016215175390244,-0.06238298863172531,-0.15739372372627258,0.4249648451805115,0.15596264600753784,0.026584450155496597,0.2576342523097992,-0.14880026876926422
0.08267370611429214,0.14375023543834686,-0.17883843183517456,0.26398417353630066,0.24189746379852295,-0.15059493482112885,0.4228343367576599,-0.01604278013110161
0.1792861819267273,-0.19376754760742188,-0.18728989362716675,0.08822858333587646,0.18818305432796478,-0.22979736328125,0.6228063702583313,-0.1533881425857544
0.15294648706912994,-0.3677593171596527,-0.15594951808452606,0.027901742607355118,0.22174564003944397,-0.16927826404571533,0.2103574275970459,0.013067124411463737
0.07509886473417282,0.13829967379570007,-0.0004477579495869577,0.30870601534843445,0.34136962890625,-0.16104432940483093,0.5523236393928528,0.0191422700881958
-0.04346673563122749,0.09357582032680511,-0.3197183310985565,0.2711688280105591,0.14766165614128113,-0.3631311357021332,0.42247411608695984,-0.03378603607416153
-0.06371694058179855,-0.47547438740730286,-0.2600553333759308,0.05055916681885719,0.23217837512493134,0.10342636704444885,0.4454710781574249,-0.1491994857788086
0.18781976401805878,-0.11984986811876297,-0.3209559917449951,0.08844553679227829,0.07224414497613907,-0.1736980527639389,0.5412222146987915,-0.20518723130226135
-0.046791527420282364,-0.0947103351354599,-0.308480441570282,0.30254584550857544,0.47596195340156555,-0.13372376561164856,0.6232295036315918,-0.06238985061645508
0.0678291991353035,-0.20649540424346924,-0.37340784072875977,-0.04858369380235672,0.20200836658477783,-0.359351247549057,0.36605629324913025,-0.0849691778421402
-0.05863327533006668,-0.3117465674877167,-0.014190717600286007,0.10649873316287994,0.28335535526275635,-0.14641934633255005,0.33041489124298096,-0.08383825421333313
0.14119456708431244,-0.062428511679172516,-0.37898802757263184,0.12455383688211441,0.021947426721453667,-0.12255332618951797,0.33262360095977783,0.03991992771625519
0.15331891179084778,-0.25021836161613464,-0.2122243493795395,0.05955362692475319,0.08744935691356659,-0.2564389109611511,0.21143275499343872,-0.1393193155527115
-0.0821741595864296,-0.07936453074216843,-0.2709742486476898,0.08188297599554062,0.2892215847969055,-0.31182608008384705,0.4296911656856537,-0.11430368572473526
-0.170109823346138,0.0417182594537735,-0.2433643490076065,0.027170097455382347,0.09061778336763382,-0.1532028615474701,0.6889817714691162,-0.06696831434965134
-0.32996878027915955,-0.32582977414131165,0.14914636313915253,-0.07589653879404068,0.22745220363140106,0.001538352807983756,0.34892868995666504,0.09673440456390381
-0.07967907190322876,-0.38208848237991333,-0.1638033390045166,-0.015774453058838844,0.35213133692741394,0.10898559540510178,0.4257073998451233,-0.08622279018163681
0.002360468963161111,-0.12414896488189697,-0.1940549612045288,0.12419138848781586,0.036774445325136185,-0.2812725007534027,0.3057951331138611,-0.028785448521375656
-0.24962081015110016,-0.2643399238586426,0.12792563438415527,0.1904921531677246,0.18689744174480438,-0.4125502407550812,0.3791654706001282,-0.27170315384864807
-0.26442787051200867,-0.3385912775993347,0.031165583059191704,0.09882096201181412,0.2214508354663849,-0.2818503677845001,0.06475944072008133,-0.11526688933372498
0.028529293835163116,0.07265888899564743,-0.4025278389453888,0.16218286752700806,0.4633866846561432,-0.2745782136917114,0.8542887568473816,-0.0852239802479744
-0.0053427997045218945,-0.37198305130004883,-0.18473833799362183,0.20815908908843994,0.28650426864624023,-0.5140987634658813,0.7638282775878906,-0.20939196646213531
-0.05666688457131386,0.05415726080536842,-0.08852258324623108,0.1534559279680252,0.2598665654659271,-0.02856736071407795,0.5254004001617432,-0.0023855920881032944
-0.11616208404302597,-0.10913901031017303,-0.29291561245918274,0.4621078670024872,0.44951674342155457,-0.11712995916604996,0.6661084890365601,-0.21927101910114288
